Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
1360,2,1,1981,23,0,5,98
4272,3,3,2016,953,1,6,918
3592,1,2,2016,686,0,9,684
966,1,2,1977,481,1,8,63
4926,2,1,1993,932,0,8,977
3944,5,3,1990,425,2,8,814
3671,1,2,2012,978,0,1,730
3419,1,1,1972,495,1,1,585
630,3,3,1997,109,1,8,19
2185,4,2,1981,753,2,5,349
1269,2,2,2006,669,1,9,169
2891,2,3,1982,762,0,2,505
2933,5,3,1973,960,2,9,581
1684,5,3,1988,770,1,8,287
3885,2,3,1983,599,1,9,763
4617,5,1,2005,857,0,4,956
3404,3,3,1977,661,0,1,626
974,2,2,1986,394,2,1,65
1582,5,2,1956,881,1,5,242
3058,2,1,2017,215,0,2,550
2547,4,2,1986,708,2,8,454
3247,1,2,2005,877,1,10,634
1475,2,3,2014,720,1,5,220
2306,1,2,2014,688,2,5,394
689,5,1,1996,742,2,2,62
3234,1,3,1969,457,0,7,527
3505,2,3,1968,874,1,8,642
2399,4,1,1978,193,1,10,366
1767,5,3,2009,127,1,1,275
2028,2,3,1967,275,2,2,280
3702,5,1,1984,516,0,10,725
4056,3,3,1992,492,1,4,818
4390,1,1,1960,818,2,5,853
1146,3,1,1998,389,1,2,119
3388,2,2,1987,472,0,1,588
2935,4,2,2013,11,1,9,533
1100,5,3,2018,395,0,1,155
2863,1,3,1957,634,0,4,451
2561,5,1,1983,16,1,2,408
741,2,3,1997,271,1,4,28
2541,5,1,2005,198,0,8,433
3324,1,1,2014,36,2,8,576
3112,2,3,1980,469,0,9,545
1863,5,1,1953,174,1,5,228
1978,4,2,1999,730,1,7,331
3056,2,3,2018,846,2,3,625
1275,2,2,1979,527,0,10,131
4514,4,3,2008,979,0,4,981
534,3,1,2016,439,0,10,27
3652,1,3,1994,500,1,9,706
2455,3,2,1953,988,0,10,387
2085,5,1,1975,225,2,10,307
4443,4,3,1976,947,1,1,914
3573,3,3,1995,39,1,2,651
1521,2,3,2013,436,0,5,230
3961,5,2,2000,69,2,3,797
3113,5,2,1999,716,1,2,615
4343,3,3,1955,596,1,1,842
2000,3,1,2008,699,0,10,332
661,4,1,1964,366,0,3,8
4797,1,2,1979,361,2,1,923
2481,3,1,1991,45,0,1,359
1495,3,2,1986,345,2,1,189
3842,2,3,1991,928,1,8,793
4298,5,2,1984,372,2,3,861
1775,1,2,1955,832,2,1,255
1516,2,3,2017,844,2,7,245
837,4,1,1967,365,1,10,31
1378,4,2,2022,619,0,3,236
1576,3,2,1978,96,1,8,178
4493,3,3,2008,101,0,4,889
879,4,1,1996,49,2,4,53
992,3,2,1966,567,2,5,85
2562,1,3,1971,411,2,6,403
4384,3,2,2017,532,2,7,917
564,5,3,2018,505,2,4,80
3068,3,1,1986,346,0,8,529
2527,2,1,1998,667,0,6,420
3195,1,1,1962,747,2,1,541
1995,2,1,1983,14,1,1,246
891,2,2,2002,196,1,9,45
4974,5,2,2000,707,2,10,998
4061,1,1,1952,377,0,6,699
2778,1,1,1991,651,1,10,471
3599,1,1,1981,342,1,8,600
700,1,2,2000,381,1,7,38
3604,1,1,1995,159,2,6,612
2954,5,1,1970,249,1,4,499
4145,3,1,1993,594,1,7,840
1304,2,3,1960,417,1,9,114
3231,1,1,2017,767,1,10,616
3273,3,3,1950,850,0,10,563
2070,3,3,2012,523,2,7,384
3190,2,1,1973,746,2,1,560
